Time,CPU_Utilization,Memory_Usage,Transaction_Throughput,Performance
2025-03-01 00:00:00,43.708610696262625,12.828626711806082,659.9300638465734,2
2025-03-01 01:00:00,95.56428757689245,67.27693701374024,129.9329667452964,1
2025-03-01 02:00:00,75.87945476302646,38.2920382968694,203.54727838988308,1
2025-03-01 03:00:00,63.8792635777333,55.77136220482325,903.6264791007253,1
2025-03-01 04:00:00,24.041677639819287,91.68098265334837,626.1076066766104,1
2025-03-01 05:00:00,24.03950683025824,32.43630062339874,58.73719903579816,1
2025-03-01 06:00:00,15.227525095137953,46.93446307320668,146.3979657227305,1
2025-03-01 07:00:00,87.95585311974416,77.99960246887439,680.3266806526531,1
2025-03-01 08:00:00,64.1003510568888,30.59183489424602,54.808504653907754,1
2025-03-01 09:00:00,73.7265320016441,16.92819188459137,202.76764884662373,1
2025-03-01 10:00:00,11.85260448662222,36.077630762239124,571.2970998982568,1
2025-03-01 11:00:00,97.29188669457949,24.5099158528604,707.3004378080586,1
2025-03-01 12:00:00,84.91983767203796,93.67278871083158,669.3631965274704,1
2025-03-01 13:00:00,29.110519961044854,82.73083416079753,263.05584398753183,1
2025-03-01 14:00:00,26.364247048639054,67.00633808593811,726.5702602801591,1
2025-03-01 15:00:00,26.506405886809045,88.43145311689459,275.3866331219601,1
2025-03-01 16:00:00,37.381801866358394,82.33048692092031,359.12971325130434,1
2025-03-01 17:00:00,57.228078846901404,26.791305299743225,759.166834862123,1
2025-03-01 18:00:00,48.87505167779042,90.330309864098,667.1512540948539,1
2025-03-01 19:00:00,36.21062261782377,58.540801772408564,856.7622399694691,1
2025-03-01 20:00:00,65.06676052501416,82.66961396476563,674.7322476853262,1
2025-03-01 21:00:00,22.554447458683764,90.64821699311439,589.893173168698,1
2025-03-01 22:00:00,36.29301836816963,38.62031274746775,138.99102943668785,1
2025-03-01 23:00:00,42.97256589643225,19.90467320749091,399.33001290646183,1
2025-03-02 00:00:00,51.046298579533236,30.51416462877475,301.94224929763914,1
2025-03-02 01:00:00,80.66583652537122,48.43970097636307,281.7901612101294,1
2025-03-02 02:00:00,27.970640394252378,83.62132893302439,974.3600270148233,1
2025-03-02 03:00:00,56.28109945722505,87.46575249307091,423.44283843342237,1
2025-03-02 04:00:00,63.31731119758382,10.625691747807164,897.4442274182576,1
2025-03-02 05:00:00,14.180537144799796,55.967257231980916,649.5816946973997,1
2025-03-02 06:00:00,64.67903667112945,47.56699028339011,805.070738364566,1
2025-03-02 07:00:00,25.347171131856236,29.98970294236572,527.5052384499324,1
2025-03-02 08:00:00,15.854643368675156,20.787883060031454,598.0586903950411,1
2025-03-02 09:00:00,95.39969835279999,40.385365426326516,517.8918091279206,1
2025-03-02 10:00:00,96.90688297671034,94.86187335212672,235.48083840814226,0
2025-03-02 11:00:00,82.7557613304815,39.088263881867974,736.3295094984301,1
2025-03-02 12:00:00,37.41523922560336,56.691155956902946,316.733744318813,1
2025-03-02 13:00:00,18.79049026057455,73.27170630056601,73.10016810988114,1
2025-03-02 14:00:00,71.58097238609412,42.726664214136456,663.1986811118094,1
2025-03-02 15:00:00,49.61372443656412,97.46038744488646,218.2551454366965,1
2025-03-02 16:00:00,20.983441136030095,96.62025654479001,943.4356551352686,1
2025-03-02 17:00:00,54.56592191001432,32.66040662428277,956.232148152458,1
2025-03-02 18:00:00,13.094966900369656,54.75236553031469,919.1211707094261,1
2025-03-02 19:00:00,91.83883618709038,37.07904788350927,401.65076524267215,1
2025-03-02 20:00:00,33.290198344001524,35.63564449397208,64.68378570242406,1
2025-03-02 21:00:00,69.62700559185838,13.319825261907951,931.9026344583391,1
2025-03-02 22:00:00,38.053996848046985,64.86079005819072,456.7749409014486,1
2025-03-02 23:00:00,56.80612190600297,55.24111209059753,968.3220780914861,1
2025-03-03 00:00:00,59.203925140895166,14.633087612499041,965.4389782347902,1
